screen,widget,id,tag_widget,tag_screen,annotator,annotation_id
http://45.33.96.10:9081/etsy-address-1-bbox-4613-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-4613-widget.jpg,460,address,address_edit,[email],1967
http://45.33.96.10:9081/etsy-address-1-bbox-2963-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2963-widget.jpg,487,continue,checkout,[email],1961
http://45.33.96.10:9081/etsy-address-2-bbox-4432-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-4432-widget.jpg,458,,address_edit,[email],1702
http://45.33.96.10:9081/etsy-address-2-bbox-4697-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-4697-widget.jpg,442,,address_edit,[email],1689
http://45.33.96.10:9081/etsy-address-2-bbox-0248-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-0248-widget.jpg,428,,sign_in,[email],1675
http://45.33.96.10:9081/wish-address-1-bbox-2536-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-2536-widget.jpg,561,phone,address_edit,[email],1938
http://45.33.96.10:9081/zappos-address-2-bbox-1362-screen.jpg,http://45.33.96.10:9081/zappos-address-2-bbox-1362-widget.jpg,560,zipcode,address_edit,[email],1937
http://45.33.96.10:9081/home-address-1-bbox-0900-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-0900-widget.jpg,559,email,sign_up,[email],1936
http://45.33.96.10:9081/aliexpress-address-2-bbox-0242-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-0242-widget.jpg,558,edit,address_add,[email],1935
http://45.33.96.10:9081/aliexpress-address-2-bbox-0186-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-0186-widget.jpg,557,,setting,[email],1934
http://45.33.96.10:9081/aliexpress-address-1-bbox-0005-screen.jpg,http://45.33.96.10:9081/aliexpress-address-1-bbox-0005-widget.jpg,556,account,home,[email],1933
http://45.33.96.10:9081/wish-address-2-bbox-0593-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-0593-widget.jpg,555,,menu,[email],1932
http://45.33.96.10:9081/ebay-address-2-bbox-5017-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-5017-widget.jpg,554,,address_edit,[email],1969
http://45.33.96.10:9081/etsy-address-2-bbox-2458-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2458-widget.jpg,553,,cart,[email],1931
http://45.33.96.10:9081/wish-address-2-bbox-2030-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-2030-widget.jpg,552,state,address_edit,[email],1930
http://45.33.96.10:9081/wish-address-2-bbox-2358-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-2358-widget.jpg,551,phone,address_edit,[email],1929
http://45.33.96.10:9081/wish-address-2-bbox-0500-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-0500-widget.jpg,550,menu,home,[email],1928
http://45.33.96.10:9081/etsy-address-2-bbox-2076-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2076-widget.jpg,549,number,item_detail,[email],1927
http://45.33.96.10:9081/wish-address-2-bbox-2696-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-2696-widget.jpg,548,save,address_edit,[email],1926
http://45.33.96.10:9081/ebay-address-2-bbox-5403-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-5403-widget.jpg,547,add,address_edit,[email],1925
http://45.33.96.10:9081/zappos-address-1-bbox-2078-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-2078-widget.jpg,546,save,address_edit,[email],1924
http://45.33.96.10:9081/etsy-address-2-bbox-1977-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-1977-widget.jpg,545,,item_detail,[email],1923
http://45.33.96.10:9081/wish-address-1-bbox-3008-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-3008-widget.jpg,544,continue,error,[email],1922
http://45.33.96.10:9081/etsy-address-2-bbox-2048-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2048-widget.jpg,543,,item_detail,[email],1921
http://45.33.96.10:9081/ebay-address-2-bbox-2705-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-2705-widget.jpg,542,buy,item_detail,[email],1920
http://45.33.96.10:9081/home-address-1-bbox-2618-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-2618-widget.jpg,541,skip,popup,[email],1911
http://45.33.96.10:9081/home-address-1-bbox-2180-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-2180-widget.jpg,540,continue,error,[email],1909
http://45.33.96.10:9081/etsy-address-1-bbox-3758-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-3758-widget.jpg,539,,checkout,[email],1908
http://45.33.96.10:9081/aliexpress-address-2-bbox-2476-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-2476-widget.jpg,538,city,address_edit,[email],1865
http://45.33.96.10:9081/wish-address-2-bbox-0962-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-0962-widget.jpg,537,street,address_edit,[email],1864
http://45.33.96.10:9081/etsy-address-2-bbox-1800-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-1800-widget.jpg,536,item_i,items,[email],1863
http://45.33.96.10:9081/etsy-address-2-bbox-4669-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-4669-widget.jpg,535,,address_edit,[email],1862
http://45.33.96.10:9081/zappos-address-1-bbox-0975-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-0975-widget.jpg,534,,address_edit,[email],1861
http://45.33.96.10:9081/home-address-2-bbox-2380-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-2380-widget.jpg,533,street,address_edit,[email],1860
http://45.33.96.10:9081/etsy-address-1-bbox-2754-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2754-widget.jpg,532,,item_detail,[email],1859
http://45.33.96.10:9081/home-address-1-bbox-2402-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-2402-widget.jpg,531,sign_up,sign_up,[email],1858
http://45.33.96.10:9081/ebay-address-2-bbox-3077-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-3077-widget.jpg,530,firstname,address_edit,[email],1857
http://45.33.96.10:9081/aliexpress-address-2-bbox-1904-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-1904-widget.jpg,529,state,address_edit,[email],1856
http://45.33.96.10:9081/home-address-2-bbox-3288-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-3288-widget.jpg,528,,address_edit,[email],1855
http://45.33.96.10:9081/ebay-address-2-bbox-5371-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-5371-widget.jpg,527,,state_spinner,[email],1854
http://45.33.96.10:9081/home-address-2-bbox-3709-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-3709-widget.jpg,526,phone,address_edit,[email],1853
http://45.33.96.10:9081/etsy-address-2-bbox-0824-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-0824-widget.jpg,525,,sign_in,[email],1852
http://45.33.96.10:9081/wish-address-1-bbox-0324-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-0324-widget.jpg,524,,menu,[email],1851
http://45.33.96.10:9081/zappos-address-1-bbox-1354-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-1354-widget.jpg,523,phone,address_edit,[email],1850
http://45.33.96.10:9081/etsy-address-1-bbox-0874-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-0874-widget.jpg,522,,sign_in,[email],1849
http://45.33.96.10:9081/aliexpress-address-1-bbox-2943-screen.jpg,http://45.33.96.10:9081/aliexpress-address-1-bbox-2943-widget.jpg,521,save,address_edit,[email],1848
http://45.33.96.10:9081/home-address-1-bbox-3847-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-3847-widget.jpg,520,state,address_edit,[email],1847
http://45.33.96.10:9081/aliexpress-address-2-bbox-0322-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-0322-widget.jpg,519,address,address_add,[email],1906
http://45.33.96.10:9081/zappos-address-2-bbox-1794-screen.jpg,http://45.33.96.10:9081/zappos-address-2-bbox-1794-widget.jpg,518,phone,address_edit,[email],1846
http://45.33.96.10:9081/etsy-address-1-bbox-1480-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-1480-widget.jpg,517,sign_in,sign_in,[email],1845
http://45.33.96.10:9081/wish-address-1-bbox-1335-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-1335-widget.jpg,516,street,address_edit,[email],1844
http://45.33.96.10:9081/aliexpress-address-2-bbox-0719-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-0719-widget.jpg,515,street,address_edit,[email],1843
http://45.33.96.10:9081/etsy-address-1-bbox-2723-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2723-widget.jpg,514,number,item_detail,[email],1842
http://45.33.96.10:9081/home-address-1-bbox-1951-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-1951-widget.jpg,513,sign_up,sign_up,[email],1841
http://45.33.96.10:9081/aliexpress-address-2-bbox-2642-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-2642-widget.jpg,512,save,address_edit,[email],1840
http://45.33.96.10:9081/etsy-address-1-bbox-0076-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-0076-widget.jpg,511,by_email,signin_or_signup,[email],1839
http://45.33.96.10:9081/home-address-1-bbox-2215-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-2215-widget.jpg,510,password,sign_up,[email],1838
http://45.33.96.10:9081/etsy-address-1-bbox-1958-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-1958-widget.jpg,509,category_i,category,[email],1750
http://45.33.96.10:9081/wish-address-1-bbox-3470-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-3470-widget.jpg,508,save,address_edit,[email],1749
http://45.33.96.10:9081/home-address-2-bbox-3946-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-3946-widget.jpg,507,save,address_edit,[email],1748
http://45.33.96.10:9081/wish-address-2-bbox-1566-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-1566-widget.jpg,506,city,address_edit,[email],1747
http://45.33.96.10:9081/wish-address-2-bbox-1377-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-1377-widget.jpg,505,street,address_edit,[email],1746
http://45.33.96.10:9081/aliexpress-address-2-bbox-2391-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-2391-widget.jpg,504,state,address_edit,[email],1745
http://45.33.96.10:9081/etsy-address-2-bbox-2450-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2450-widget.jpg,503,,cart,[email],1968
http://45.33.96.10:9081/zappos-address-1-bbox-0248-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-0248-widget.jpg,502,add,address_add,[email],1744
http://45.33.96.10:9081/aliexpress-address-1-bbox-1595-screen.jpg,http://45.33.96.10:9081/aliexpress-address-1-bbox-1595-widget.jpg,501,to_address,setting,[email],1743
http://45.33.96.10:9081/wish-address-1-bbox-0712-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-0712-widget.jpg,500,add,address_add,[email],1742
http://45.33.96.10:9081/home-address-1-bbox-0046-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-0046-widget.jpg,499,to_signup,sign_in,[email],1741
http://45.33.96.10:9081/aliexpress-address-1-bbox-1495-screen.jpg,http://45.33.96.10:9081/aliexpress-address-1-bbox-1495-widget.jpg,498,help,account,[email],1740
http://45.33.96.10:9081/etsy-address-1-bbox-2086-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2086-widget.jpg,497,category_i,category,[email],1739
http://45.33.96.10:9081/etsy-address-2-bbox-3150-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-3150-widget.jpg,496,street,address_edit,[email],1738
http://45.33.96.10:9081/wish-address-2-bbox-1829-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-1829-widget.jpg,495,state,address_edit,[email],1737
http://45.33.96.10:9081/wish-address-1-bbox-1896-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-1896-widget.jpg,494,state,address_edit,[email],1736
http://45.33.96.10:9081/aliexpress-address-2-bbox-1283-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-1283-widget.jpg,493,category_i,address_edit,[email],1735
http://45.33.96.10:9081/wish-address-1-bbox-1509-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-1509-widget.jpg,492,state,address_edit,[email],1734
http://45.33.96.10:9081/etsy-address-1-bbox-4721-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-4721-widget.jpg,491,continue,checkout,[email],1733
http://45.33.96.10:9081/wish-address-1-bbox-2896-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-2896-widget.jpg,490,save,address_edit,[email],1732
http://45.33.96.10:9081/etsy-address-2-bbox-2019-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2019-widget.jpg,489,,item_detail,[email],1731
http://45.33.96.10:9081/home-address-1-bbox-4631-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-4631-widget.jpg,488,,address_edit,[email],1730
http://45.33.96.10:9081/etsy-address-1-bbox-2031-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2031-widget.jpg,486,category_i,category,[email],1729
http://45.33.96.10:9081/ebay-address-2-bbox-4014-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-4014-widget.jpg,485,city,address_edit,[email],1728
http://45.33.96.10:9081/wish-address-2-bbox-0723-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-0723-widget.jpg,484,to_address,setting,[email],1727
http://45.33.96.10:9081/zappos-address-2-bbox-2277-screen.jpg,http://45.33.96.10:9081/zappos-address-2-bbox-2277-widget.jpg,483,save,address_edit,[email],1726
http://45.33.96.10:9081/ebay-address-2-bbox-2173-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-2173-widget.jpg,482,category_i,search,[email],1725
http://45.33.96.10:9081/home-address-2-bbox-3195-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-3195-widget.jpg,481,state,address_edit,[email],1724
http://45.33.96.10:9081/etsy-address-1-bbox-3649-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-3649-widget.jpg,480,fullname,checkout,[email],1723
http://45.33.96.10:9081/etsy-address-1-bbox-2475-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2475-widget.jpg,479,,item_detail,[email],1722
http://45.33.96.10:9081/etsy-address-1-bbox-2187-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2187-widget.jpg,478,item_i,items,[email],1721
http://45.33.96.10:9081/ebay-address-2-bbox-4598-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-4598-widget.jpg,477,phone,address_edit,[email],1720
http://45.33.96.10:9081/etsy-address-1-bbox-1884-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-1884-widget.jpg,476,to_search,home,[email],1719
http://45.33.96.10:9081/wish-address-1-bbox-0594-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-0594-widget.jpg,475,to_address,setting,[email],1718
http://45.33.96.10:9081/etsy-address-1-bbox-2895-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2895-widget.jpg,474,buy,item_detail,[email],1717
http://45.33.96.10:9081/etsy-address-2-bbox-2113-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2113-widget.jpg,473,add_cart,item_detail,[email],1716
http://45.33.96.10:9081/etsy-address-1-bbox-3319-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-3319-widget.jpg,472,,address_edit,[email],1715
http://45.33.96.10:9081/zappos-address-1-bbox-0203-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-0203-widget.jpg,471,to_address,account,[email],1714
http://45.33.96.10:9081/home-address-2-bbox-1276-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-1276-widget.jpg,470,menu,home,[email],1713
http://45.33.96.10:9081/home-address-1-bbox-4876-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-4876-widget.jpg,469,save,address_edit,[email],1712
http://45.33.96.10:9081/home-address-2-bbox-3493-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-3493-widget.jpg,468,,address_edit,[email],1711
http://45.33.96.10:9081/home-address-1-bbox-0337-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-0337-widget.jpg,467,lastname,sign_up,[email],1710
http://45.33.96.10:9081/home-address-1-bbox-4177-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-4177-widget.jpg,466,state,address_edit,[email],1709
http://45.33.96.10:9081/zappos-address-2-bbox-0098-screen.jpg,http://45.33.96.10:9081/zappos-address-2-bbox-0098-widget.jpg,465,account,home,[email],1708
http://45.33.96.10:9081/etsy-address-1-bbox-2693-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2693-widget.jpg,464,,item_detail,[email],1707
http://45.33.96.10:9081/etsy-address-1-bbox-1806-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-1806-widget.jpg,463,menu,home,[email],1706
http://45.33.96.10:9081/etsy-address-2-bbox-2741-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2741-widget.jpg,462,,address_edit,[email],1705
http://45.33.96.10:9081/wish-address-1-bbox-2094-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-2094-widget.jpg,461,city,address_edit,[email],1704
http://45.33.96.10:9081/home-address-2-bbox-1437-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-1437-widget.jpg,459,,menu,[email],1703
http://45.33.96.10:9081/etsy-address-2-bbox-4590-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-4590-widget.jpg,457,address,address_edit,[email],1966
http://45.33.96.10:9081/home-address-1-bbox-3126-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-3126-widget.jpg,456,add,address_add,[email],1701
http://45.33.96.10:9081/etsy-address-1-bbox-2541-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2541-widget.jpg,455,help,item_detail,[email],1965
http://45.33.96.10:9081/home-address-2-bbox-1860-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-1860-widget.jpg,454,add,address_add,[email],1700
http://45.33.96.10:9081/ebay-address-2-bbox-3929-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-3929-widget.jpg,453,street,address_edit,[email],1699
http://45.33.96.10:9081/aliexpress-address-2-bbox-0363-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-0363-widget.jpg,452,remove,address_add,[email],1962
http://45.33.96.10:9081/aliexpress-address-2-bbox-0125-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-0125-widget.jpg,451,menu_settings,account,[email],1698
http://45.33.96.10:9081/zappos-address-2-bbox-0269-screen.jpg,http://45.33.96.10:9081/zappos-address-2-bbox-0269-widget.jpg,450,add,address_add,[email],1697
http://45.33.96.10:9081/aliexpress-address-1-bbox-1671-screen.jpg,http://45.33.96.10:9081/aliexpress-address-1-bbox-1671-widget.jpg,449,add,address_add,[email],1696
http://45.33.96.10:9081/home-address-1-bbox-4274-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-4274-widget.jpg,448,,address_edit,[email],1695
http://45.33.96.10:9081/home-address-2-bbox-3057-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-3057-widget.jpg,447,state,address_edit,[email],1694
http://45.33.96.10:9081/aliexpress-address-1-bbox-2007-screen.jpg,http://45.33.96.10:9081/aliexpress-address-1-bbox-2007-widget.jpg,446,phone,address_edit,[email],1693
http://45.33.96.10:9081/home-address-1-bbox-4476-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-4476-widget.jpg,445,,address_edit,[email],1692
http://45.33.96.10:9081/home-address-1-bbox-1802-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-1802-widget.jpg,444,password,sign_up,[email],1691
http://45.33.96.10:9081/home-address-2-bbox-1662-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-1662-widget.jpg,443,to_address,setting,[email],1690
http://45.33.96.10:9081/aliexpress-address-1-bbox-1803-screen.jpg,http://45.33.96.10:9081/aliexpress-address-1-bbox-1803-widget.jpg,441,fullname,address_edit,[email],1688
http://45.33.96.10:9081/wish-address-1-bbox-0804-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-0804-widget.jpg,440,street,address_edit,[email],1687
http://45.33.96.10:9081/wish-address-1-bbox-3098-screen.jpg,http://45.33.96.10:9081/wish-address-1-bbox-3098-widget.jpg,439,zipcode,address_edit,[email],1686
http://45.33.96.10:9081/aliexpress-address-2-bbox-0037-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-0037-widget.jpg,438,item_i,home,[email],1685
http://45.33.96.10:9081/aliexpress-address-1-bbox-2884-screen.jpg,http://45.33.96.10:9081/aliexpress-address-1-bbox-2884-widget.jpg,437,skip,address_edit,[email],1684
http://45.33.96.10:9081/ebay-address-2-bbox-4972-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-4972-widget.jpg,436,,address_edit,[email],1683
http://45.33.96.10:9081/zappos-address-2-bbox-0356-screen.jpg,http://45.33.96.10:9081/zappos-address-2-bbox-0356-widget.jpg,435,street,address_edit,[email],1682
http://45.33.96.10:9081/ebay-address-2-bbox-1994-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-1994-widget.jpg,434,,search,[email],1681
http://45.33.96.10:9081/etsy-address-2-bbox-1940-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-1940-widget.jpg,433,add_cart,item_detail,[email],1680
http://45.33.96.10:9081/zappos-address-1-bbox-0294-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-0294-widget.jpg,432,street,address_edit,[email],1679
http://45.33.96.10:9081/etsy-address-2-bbox-0083-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-0083-widget.jpg,431,continue,get_started,[email],1678
http://45.33.96.10:9081/home-address-2-bbox-2002-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-2002-widget.jpg,430,lastname,address_edit,[email],1677
http://45.33.96.10:9081/ebay-address-2-bbox-4817-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-4817-widget.jpg,429,add,address_edit,[email],1676
http://45.33.96.10:9081/etsy-address-2-bbox-0173-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-0173-widget.jpg,427,by_email,signin_or_signup,[email],1674
http://45.33.96.10:9081/home-address-2-bbox-1088-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-1088-widget.jpg,426,sign_in,sign_in,[email],1673
http://45.33.96.10:9081/etsy-address-2-bbox-2507-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2507-widget.jpg,425,continue,cart,[email],1960
http://45.33.96.10:9081/ebay-address-2-bbox-4944-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-4944-widget.jpg,424,state,address_edit,[email],1672
http://45.33.96.10:9081/ebay-address-2-bbox-3212-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-3212-widget.jpg,423,lastname,address_edit,[email],1671
http://45.33.96.10:9081/ebay-address-2-bbox-2563-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-2563-widget.jpg,422,item_i,items,[email],1670
http://45.33.96.10:9081/etsy-address-2-bbox-2235-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-2235-widget.jpg,421,cart,item_detail,[email],1669
http://45.33.96.10:9081/etsy-address-1-bbox-0006-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-0006-widget.jpg,420,continue,get_started,[email],1668
http://45.33.96.10:9081/ebay-address-2-bbox-3962-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-3962-widget.jpg,419,,address_edit,[email],1667
http://45.33.96.10:9081/etsy-address-1-bbox-0128-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-0128-widget.jpg,418,,sign_in,[email],1666
http://45.33.96.10:9081/ebay-address-2-bbox-3409-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-3409-widget.jpg,417,street,address_edit,[email],1665
http://45.33.96.10:9081/zappos-address-2-bbox-0172-screen.jpg,http://45.33.96.10:9081/zappos-address-2-bbox-0172-widget.jpg,416,to_address,account,[email],1664
http://45.33.96.10:9081/etsy-address-1-bbox-4472-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-4472-widget.jpg,415,,checkout,[email],1663
http://45.33.96.10:9081/home-address-1-bbox-3192-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-3192-widget.jpg,414,,,[email],1662
http://45.33.96.10:9081/home-address-1-bbox-2785-screen.jpg,http://45.33.96.10:9081/home-address-1-bbox-2785-widget.jpg,413,menu,home,[email],1661
http://45.33.96.10:9081/aliexpress-address-2-bbox-0458-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-0458-widget.jpg,412,add,address_add,[email],1660
http://45.33.96.10:9081/ebay-address-2-bbox-2467-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-2467-widget.jpg,411,item_i,items,[email],1659
http://45.33.96.10:9081/aliexpress-address-2-bbox-2245-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-2245-widget.jpg,410,country,address_edit,[email],1959
http://45.33.96.10:9081/etsy-address-1-bbox-1860-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-1860-widget.jpg,409,,menu,[email],1658
http://45.33.96.10:9081/ebay-address-2-bbox-1870-screen.jpg,http://45.33.96.10:9081/ebay-address-2-bbox-1870-widget.jpg,408,search_bar,home,[email],1657
http://45.33.96.10:9081/etsy-address-1-bbox-2785-screen.jpg,http://45.33.96.10:9081/etsy-address-1-bbox-2785-widget.jpg,407,,item_detail,[email],1656
http://45.33.96.10:9081/aliexpress-address-2-bbox-1400-screen.jpg,http://45.33.96.10:9081/aliexpress-address-2-bbox-1400-widget.jpg,406,street,address_edit,[email],1655
http://45.33.96.10:9081/zappos-address-1-bbox-0089-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-0089-widget.jpg,405,account,home,[email],1654
http://45.33.96.10:9081/etsy-address-2-bbox-4412-screen.jpg,http://45.33.96.10:9081/etsy-address-2-bbox-4412-widget.jpg,404,,checkout,[email],1653
http://45.33.96.10:9081/zappos-address-1-bbox-1835-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-1835-widget.jpg,403,phone,address_edit,[email],1652
http://45.33.96.10:9081/wish-address-2-bbox-0817-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-0817-widget.jpg,402,add,address_add,[email],1651
http://45.33.96.10:9081/zappos-address-1-bbox-1030-screen.jpg,http://45.33.96.10:9081/zappos-address-1-bbox-1030-widget.jpg,401,,address_edit,[email],1650
http://45.33.96.10:9081/wish-address-2-bbox-2117-screen.jpg,http://45.33.96.10:9081/wish-address-2-bbox-2117-widget.jpg,400,zipcode,address_edit,[email],1649
http://45.33.96.10:9081/home-address-2-bbox-0810-screen.jpg,http://45.33.96.10:9081/home-address-2-bbox-0810-widget.jpg,399,password,sign_in,[email],1648
